MeasureTime,T-soil-deep
2022-11-10 06:41:00,11.0
2022-11-10 06:42:00,11.0
2022-11-10 06:43:00,11.0
2022-11-10 06:44:00,11.0
2022-11-10 06:45:00,11.0
2022-11-10 06:46:00,11.0
2022-11-10 06:47:00,11.1
2022-11-10 06:48:00,11.0
2022-11-10 06:49:00,11.1
2022-11-10 06:50:00,11.1
2022-11-10 06:51:00,11.0
2022-11-10 06:52:00,11.0
2022-11-10 06:53:00,11.0
2022-11-10 06:54:00,11.0
2022-11-10 06:55:00,11.0
2022-11-10 06:56:00,11.0
2022-11-10 06:57:00,11.0
2022-11-10 06:58:00,11.0
2022-11-10 06:59:00,11.0
2022-11-10 07:00:00,11.0
2022-11-10 07:01:00,11.0
2022-11-10 07:02:00,11.0
2022-11-10 07:03:00,11.0
2022-11-10 07:04:00,11.0
2022-11-10 07:05:00,11.0
2022-11-10 07:06:00,11.0
2022-11-10 07:07:00,11.0
2022-11-10 07:08:00,11.0
2022-11-10 07:09:00,11.0
2022-11-10 07:10:00,11.0
2022-11-10 07:11:00,11.0
2022-11-10 07:12:00,11.0
2022-11-10 07:13:00,10.9
2022-11-10 07:14:00,10.9
2022-11-10 07:15:00,10.9
2022-11-10 07:16:00,10.9
2022-11-10 07:17:00,10.9
2022-11-10 07:18:00,10.9
2022-11-10 07:19:00,10.9
2022-11-10 07:20:00,10.9
2022-11-10 07:21:00,10.9
2022-11-10 07:22:00,10.9
2022-11-10 07:23:00,10.9
2022-11-10 07:24:00,10.9
2022-11-10 07:25:00,10.9
2022-11-10 07:26:00,10.9
2022-11-10 07:27:00,10.9
2022-11-10 07:28:00,10.9
2022-11-10 07:29:00,10.9
2022-11-10 07:30:00,10.9
2022-11-10 07:31:00,10.9
2022-11-10 07:32:00,10.9
2022-11-10 07:33:00,10.9
2022-11-10 07:34:00,10.8
2022-11-10 07:35:00,10.9
2022-11-10 07:36:00,10.9
2022-11-10 07:37:00,10.9
2022-11-10 07:38:00,10.9
2022-11-10 07:39:00,10.9
2022-11-10 07:40:00,10.8
2022-11-10 07:41:00,10.9
2022-11-10 07:42:00,10.9
2022-11-10 07:43:00,10.9
2022-11-10 07:44:00,10.9
2022-11-10 07:45:00,10.9
2022-11-10 07:46:00,10.9
2022-11-10 07:47:00,10.9
2022-11-10 07:48:00,10.9
2022-11-10 07:49:00,11.0
2022-11-10 07:50:00,10.9
2022-11-10 07:51:00,10.9
2022-11-10 07:52:00,10.9
2022-11-10 07:53:00,10.9
2022-11-10 07:54:00,10.9
2022-11-10 07:55:00,10.9
2022-11-10 07:56:00,10.9
2022-11-10 07:57:00,10.9
2022-11-10 07:58:00,10.9
2022-11-10 07:59:00,10.9
2022-11-10 08:00:00,10.9
